      434    -1.844253594E-02     8.028743202E-03     0.000000000E+00
      435    -1.689253594E-02     9.578743202E-03     0.000000000E+00
      436    -1.844253594E-02     1.112874320E-02     0.000000000E+00
      437    -1.945557712E-02     8.405607419E-03     0.000000000E+00
      438    -1.734652043E-02     8.482727691E-03     0.000000000E+00
      439    -1.734652043E-02     1.067475871E-02     0.000000000E+00
      440    -1.953855145E-02     1.067475871E-02     0.000000000E+00
      441     1.689253594E-02     9.578743202E-03     0.000000000E+00
      442     1.844253594E-02     1.112874320E-02     0.000000000E+00
      443     1.998521404E-02     9.428263043E-03     0.000000000E+00
      444     1.734652043E-02     1.067475871E-02     0.000000000E+00
      445     1.953855145E-02     1.067475871E-02     0.000000000E+00
      446     1.938895556E-02     8.351229490E-03     0.000000000E+00
      447     1.734652043E-02     8.482727691E-03     0.000000000E+00
      448    -3.968750000E-03     6.611738441E-02     0.000000000E+00
      449    -5.916456789E-33     6.840874329E-02     0.000000000E+00
      450    -3.968750000E-03     6.153466665E-02     0.000000000E+00
      451    -5.916456789E-33     5.924330777E-02     0.000000000E+00
      452     3.968750000E-03     6.153466665E-02     0.000000000E+00
      453     3.968750000E-03     6.611738441E-02     0.000000000E+00
      454     2.097207644E-19     4.725102553E-02     1.387778781E-17
      455    -3.425000000E-03     4.382602553E-02     1.387778781E-17
      456    -2.097207644E-19     4.040102553E-02     1.387778781E-17
      457     3.425000000E-03     4.382602553E-02     1.387778781E-17
      458    -2.421840726E-03     4.624786625E-02     1.387778781E-17
      459    -1.976084170E-03     4.102857734E-02     1.387778781E-17
      460     2.421840726E-03     4.140418480E-02     1.387778781E-17
      461     2.421840726E-03     4.624786625E-02     1.387778781E-17
      462    -3.878260039E-02     3.564230799E-02     1.020000000E-01
      463    -2.800000000E-02     3.564230799E-02     1.020000000E-01
      464    -3.339130020E-02     3.564230799E-02     1.020000000E-01
      465     3.391999961E-02     3.564230799E-02     9.643037406E-02
      466     3.551999961E-02     3.564230799E-02     9.803037406E-02
      467     3.711999961E-02     3.564230799E-02     9.643037406E-02
      468     3.551999961E-02     3.564230799E-02     9.483037406E-02
      469     3.438862876E-02     3.564230799E-02     9.756174491E-02
      470     3.665137046E-02     3.564230799E-02     9.756174491E-02
      471     3.665137046E-02     3.564230799E-02     9.529900321E-02
      472     3.438862876E-02     3.564230799E-02     9.529900321E-02
      473    -3.712000039E-02     3.564230799E-02     1.093037406E-02
      474    -3.552000039E-02     3.564230799E-02     1.253037406E-02
      475    -3.392000039E-02     3.564230799E-02     1.093037406E-02
      476    -3.552000039E-02     3.564230799E-02     9.330374060E-03
      477    -3.665137124E-02     3.564230799E-02     1.206174491E-02
      478    -3.438862954E-02     3.564230799E-02     1.206174491E-02
      479    -3.438862954E-02     3.564230799E-02     9.799003210E-03
      480    -3.665137124E-02     3.564230799E-02     9.799003210E-03
      481    -3.712000039E-02     3.564230799E-02     9.643037406E-02
      482    -3.552000039E-02     3.564230799E-02     9.803037406E-02
      483    -3.392000039E-02     3.564230799E-02     9.643037406E-02
      484    -3.552000039E-02     3.564230799E-02     9.483037406E-02
      485    -3.665137124E-02     3.564230799E-02     9.756174491E-02
      486    -3.438862954E-02     3.564230799E-02     9.756174491E-02
      487    -3.438862954E-02     3.564230799E-02     9.529900321E-02
      488    -3.665137124E-02     3.564230799E-02     9.529900321E-02
      489     3.391999961E-02     3.564230799E-02     1.093037406E-02
      490     3.551999961E-02     3.564230799E-02     1.253037406E-02
      491     3.711999961E-02     3.564230799E-02     1.093037406E-02
      492     3.551999961E-02     3.564230799E-02     9.330374060E-03
      493     3.438862876E-02     3.564230799E-02     1.206174491E-02
      494     3.665137046E-02     3.564230799E-02     1.206174491E-02
      495     3.665137046E-02     3.564230799E-02     9.799003210E-03
      496     3.438862876E-02     3.564230799E-02     9.799003210E-03
      497     4.090392073E-02     3.564230799E-02     1.011213203E-01
      498    -4.090392073E-02     3.564230799E-02     1.011213203E-01
      499    -9.000000000E-03     5.000974306E-02     1.470000000E-01
      500    -9.000000000E-03     5.000974306E-02     8.000000000E-03
      501    -9.000000000E-03     5.000974306E-02     1.382252864E-01
      502    -9.000000000E-03     5.000974306E-02     1.271428571E-01
      503    -9.000000000E-03     5.000974306E-02     1.172142857E-01
      504    -9.000000000E-03     5.000974306E-02     1.072857143E-01
      505    -9.000000000E-03     5.000974306E-02     9.735714286E-02
      506    -9.000000000E-03     5.000974306E-02     8.742857143E-02
      507    -9.000000000E-03     5.000974306E-02     7.646489832E-02
      508    -9.000000000E-03     5.000974306E-02     6.757142857E-02
      509    -9.000000000E-03     5.000974306E-02     5.764285714E-02
      510    -9.000000000E-03     5.000974306E-02     4.771428571E-02
      511    -9.000000000E-03     5.000974306E-02     3.778571429E-02
      512    -9.000000000E-03     5.000974306E-02     2.785714286E-02
      513    -9.000000000E-03     5.000974306E-02     1.792857143E-02
      514     9.000000000E-03     5.000974306E-02     8.000000000E-03
      515     9.000000000E-03     5.000974306E-02     1.470000000E-01
      516     9.000000000E-03     5.000974306E-02     1.792857143E-02
      517     9.000000000E-03     5.000974306E-02     2.785714286E-02
      518     9.000000000E-03     5.000974306E-02     3.778571429E-02
      519     9.000000000E-03     5.000974306E-02     4.771428571E-02
      520     9.000000000E-03     5.000974306E-02     5.764285714E-02
      521     9.000000000E-03     5.000974306E-02     6.757142857E-02
      522     9.000000000E-03     5.000974306E-02     7.750000000E-02
      523     9.000000000E-03     5.000974306E-02     8.742857143E-02
      524     9.000000000E-03     5.000974306E-02     9.735714286E-02
      525     9.000000000E-03     5.000974306E-02     1.072857143E-01
      526     9.000000000E-03     5.000974306E-02     1.172142857E-01
      527     9.000000000E-03     5.000974306E-02     1.271428571E-01
      528     9.000000000E-03     5.000974306E-02     1.370714286E-01
      529     2.097207644E-19     4.725102553E-02     1.470000000E-01
      530    -3.425000000E-03     4.382602553E-02     1.470000000E-01
      531    -2.097207644E-19     4.040102553E-02     1.470000000E-01
      532     3.425000000E-03     4.382602553E-02     1.470000000E-01
      533    -2.421840726E-03     4.624786625E-02     1.470000000E-01
      534    -2.421840726E-03     4.140418480E-02     1.470000000E-01
      535     2.421840726E-03     4.140418480E-02     1.470000000E-01
      536     2.421840726E-03     4.624786625E-02     1.470000000E-01
      537    -8.121320344E-03     5.213106341E-02     8.000000000E-03
      538    -8.121320344E-03     5.213106341E-02     1.470000000E-01
      539    -7.875000000E-03     5.235161731E-02     7.770000000E-02
      540    -7.875000000E-03     5.235161731E-02     6.570000000E-02
      541    -7.875000000E-03     5.235161731E-02     7.170000000E-02
      542     8.121320344E-03     5.213106341E-02     8.000000000E-03
      543     7.875000000E-03     5.235161731E-02     6.570000000E-02
      544     7.875000000E-03     5.235161731E-02     7.770000000E-02
      545     7.875000000E-03     5.235161731E-02     7.170000000E-02
      546     8.121320344E-03     5.213106341E-02     1.470000000E-01
      547     6.000000000E-03     5.382045145E-02     6.730797558E-02
      548    -6.000000000E-03     5.359552950E-02     6.711421356E-02
      549    -6.000000000E-03     5.359552950E-02     7.628578644E-02
      550     6.000000000E-03     5.359552950E-02     7.628578644E-02
      551     2.200000000E-02     3.564230799E-02     1.470000000E-01
      552    -2.200000000E-02     3.564230799E-02     1.470000000E-01
      553     1.320000000E-02     3.564230799E-02     1.470000000E-01
      554     4.400000000E-03     3.564230799E-02     1.470000000E-01
      555    -4.400000000E-03     3.564230799E-02     1.470000000E-01
      556    -1.320000000E-02     3.564230799E-02     1.470000000E-01
      557    -2.500000000E-02     3.564230799E-02     1.440000000E-01
      558    -2.500000000E-02     3.564230799E-02     1.050000000E-01
      559    -2.500000000E-02     3.564230799E-02     1.319797970E-01
      560    -2.500000000E-02     3.564230799E-02     1.245000000E-01
      561    -2.500000000E-02     3.564230799E-02     1.147500000E-01
      562     2.500000000E-02     3.564230799E-02     1.050000000E-01
      563     2.500000000E-02     3.564230799E-02     1.440000000E-01
      564     2.500000000E-02     3.564230799E-02     1.167445729E-01
      565     2.500000000E-02     3.564230799E-02     1.245000000E-01
      566     2.500000000E-02     3.564230799E-02     1.314014373E-01
      567     2.412132034E-02     3.564230799E-02     1.461213203E-01
      568    -2.412132034E-02     3.564230799E-02     1.461213203E-01
      569    -2.587867966E-02     3.564230799E-02     1.028786797E-01
      570     2.587867966E-02     3.564230799E-02     1.028786797E-01
      571     1.075000000E-02     3.564230799E-02     1.402750000E-01
      572     1.075000000E-02     3.564230799E-02     1.412750000E-01
      573     1.125000000E-02     3.564230799E-02     1.417750000E-01
      574     1.089644661E-02     3.564230799E-02     1.416285534E-01
      575     1.125000000E-02     3.564230799E-02     1.397750000E-01
      576     1.089644661E-02     3.564230799E-02     1.399214466E-01
      577     1.625000000E-02     3.564230799E-02     1.417750000E-01
      578     1.675000000E-02     3.564230799E-02     1.412750000E-01
      579     1.660355339E-02     3.564230799E-02     1.416285534E-01
      580     1.675000000E-02     3.564230799E-02     1.402750000E-01
      581     1.625000000E-02     3.564230799E-02     1.397750000E-01
      582     1.660355339E-02     3.564230799E-02     1.399214466E-01
      583     1.075000000E-02     3.564230799E-02     1.087250000E-01
      584     1.075000000E-02     3.564230799E-02     1.077250000E-01
      585     1.125000000E-02     3.564230799E-02     1.072250000E-01
      586     1.089644661E-02     3.564230799E-02     1.073714466E-01
      587     1.125000000E-02     3.564230799E-02     1.092250000E-01
      588     1.089644661E-02     3.564230799E-02     1.090785534E-01
      589     1.625000000E-02     3.564230799E-02     1.072250000E-01
      590     1.675000000E-02     3.564230799E-02     1.077250000E-01
      591     1.660264771E-02     3.564230799E-02     1.073705432E-01
      592     1.675000000E-02     3.564230799E-02     1.087250000E-01
      593     1.625000000E-02     3.564230799E-02     1.092250000E-01
      594     1.660355339E-02     3.564230799E-02     1.090785534E-01
      595    -1.125000000E-02     3.564230799E-02     1.397750000E-01
      596    -1.075000000E-02     3.564230799E-02     1.402750000E-01
      597    -1.089920255E-02     3.564230799E-02     1.399187120E-01
      598    -1.075000000E-02     3.564230799E-02     1.412750000E-01
      599    -1.125000000E-02     3.564230799E-02     1.417750000E-01
      600    -1.089644661E-02     3.564230799E-02     1.416285534E-01
      601    -1.625000000E-02     3.564230799E-02     1.417750000E-01
      602    -1.675000000E-02     3.564230799E-02     1.412750000E-01
      603    -1.660355339E-02     3.564230799E-02     1.416285534E-01
      604    -1.675000000E-02     3.564230799E-02     1.402750000E-01
      605    -1.625000000E-02     3.564230799E-02     1.397750000E-01
      606    -1.660355339E-02     3.564230799E-02     1.399214466E-01
      607    -1.125000000E-02     3.564230799E-02     1.092250000E-01
      608    -1.075000000E-02     3.564230799E-02     1.087250000E-01
      609    -1.089644661E-02     3.564230799E-02     1.090785534E-01
      610    -1.075000000E-02     3.564230799E-02     1.077250000E-01
      611    -1.125000000E-02     3.564230799E-02     1.072250000E-01
      612    -1.089644661E-02     3.564230799E-02     1.073714466E-01
      613    -1.675000000E-02     3.564230799E-02     1.077250000E-01
      614    -1.675000000E-02     3.564230799E-02     1.087250000E-01
      615    -1.625000000E-02     3.564230799E-02     1.092250000E-01
      616    -1.660075673E-02     3.564230799E-02     1.090813281E-01
      617    -1.625000000E-02     3.564230799E-02     1.072250000E-01
      618    -1.660355339E-02     3.564230799E-02     1.073714466E-01
      619    -2.237500000E-02     3.564230799E-02     1.270000000E-01
      620    -2.237500000E-02     3.564230799E-02     1.220000000E-01
      621    -2.187500000E-02     3.564230799E-02     1.215000000E-01
      622    -2.222855339E-02     3.564230799E-02     1.216464466E-01
      623    -2.087500000E-02     3.564230799E-02     1.215000000E-01
      624    -2.037500000E-02     3.564230799E-02     1.220000000E-01
      625    -2.052144661E-02     3.564230799E-02     1.216464466E-01
      626    -2.037500000E-02     3.564230799E-02     1.270000000E-01
      627    -2.087500000E-02     3.564230799E-02     1.275000000E-01
      628    -2.054177611E-02     3.564230799E-02     1.273727759E-01
      629    -2.187500000E-02     3.564230799E-02     1.275000000E-01
      630    -2.222855339E-02     3.564230799E-02     1.273535534E-01
      631     2.037500000E-02     3.564230799E-02     1.220000000E-01
      632     2.037500000E-02     3.564230799E-02     1.270000000E-01
      633     2.087500000E-02     3.564230799E-02     1.275000000E-01
      634     2.052144661E-02     3.564230799E-02     1.273535534E-01
      635     2.187500000E-02     3.564230799E-02     1.275000000E-01
      636     2.237500000E-02     3.564230799E-02     1.270000000E-01
      637     2.222855339E-02     3.564230799E-02     1.273535534E-01
      638     2.237500000E-02     3.564230799E-02     1.220000000E-01
      639     2.187500000E-02     3.564230799E-02     1.215000000E-01
      640     2.222855339E-02     3.564230799E-02     1.216464466E-01
      641     2.087500000E-02     3.564230799E-02     1.215000000E-01
      642     2.052144661E-02     3.564230799E-02     1.216464466E-01
      643     1.400000000E-02     4.052098765E-02     5.878679656E-03
